company_key,fiscal_year,revenue,net_income,total_debt,total_equity,interest_expense,ebit
1,2025,20787972.00,1924370.00,12108240.00,36102396.00,241923.30,2807750.00
2,2023,4179720.00,298054.00,3683305.00,6463949.00,34912.60,432318.00
3,2025,13441855.00,2323855.00,11274108.00,34989960.00,297919.20,3396392.00
4,2025,13096927.00,2333302.00,6284501.00,19977810.00,312239.20,3423309.00
5,2023,35118908.00,4096704.00,20525602.00,54524488.00,481985.00,5944257.00
6,2023,35901260.00,4250856.00,20187094.00,44340808.00,1258792.60,6926601.00
7,2025,8256260.00,1191042.00,6121173.00,15983804.00,310510.20,1898566.00
8,2024,49889284.00,3867422.00,18888600.00,68314376.00,311890.30,5468454.00
9,2025,14072270.00,2782693.00,5720694.00,16081542.00,368297.00,4078554.00
10,2025,48854132.00,9619857.00,25481174.00,90851888.00,722537.90,13549014.00
11,2025,21140814.00,2111940.00,6068447.00,10396730.00,401262.30,3217182.00
12,2025,2619486.00,177888.00,1323162.00,1405539.00,32782.50,269967.00
13,2023,17908492.00,3177880.00,9343387.00,13831343.00,896963.00,5134137.00
14,2025,32083216.00,4354206.00,19522980.00,29916702.00,617708.40,6423316.00
15,2024,34354568.00,4432402.00,17101084.00,24549262.00,1231603.00,7141473.00
16,2023,27015794.00,3861335.00,20921204.00,63002384.00,1248697.40,6397145.00
17,2024,22941376.00,3596959.00,20135008.00,18040244.00,323886.90,5119832.00
18,2024,28091762.00,5057369.00,10521425.00,29002590.00,1369133.10,8112292.00
19,2024,30042140.00,5606910.00,29338312.00,32463958.00,1201801.50,8677682.00
20,2024,4961813.00,893418.00,2809435.00,9001302.00,165533.70,1356757.00
21,2023,19113068.00,2889606.00,12849933.00,46079380.00,491224.70,4344032.00
22,2023,12865837.00,2089630.00,10817094.00,16543597.00,561386.70,3347560.00
23,2024,40353848.00,6085852.00,28632242.00,109912368.00,1386185.40,9500654.00
24,2024,24044732.00,3210269.00,13133630.00,15289258.00,881405.90,5161765.00
25,2023,49187732.00,3777107.00,42056404.00,102703008.00,1146759.30,6182902.00
26,2023,20542398.00,3464188.00,11223003.00,22139704.00,768137.90,5387056.00
27,2023,41005160.00,6522170.00,19378660.00,49131600.00,2134381.30,10830607.00
28,2025,40118912.00,5818900.00,16249232.00,14180272.00,1275761.50,9034295.00
29,2025,8385160.00,1419158.00,7800065.00,13583057.00,322187.50,2214398.00
30,2025,25901740.00,3877806.00,17728930.00,42093272.00,794683.50,5965092.00
31,2024,35094828.00,3483357.00,28363226.00,39101144.00,315717.80,4960193.00
32,2025,43059580.00,4204333.00,20242624.00,20501630.00,1059511.30,6665289.00
33,2024,16971986.00,1578852.00,9827466.00,11014650.00,320462.80,2425599.00
34,2024,11791811.00,1369138.00,8100002.00,10255646.00,243377.70,2068895.00
35,2025,35846328.00,2357300.00,15574462.00,45960612.00,720903.50,3863970.00
36,2024,40665552.00,6175239.00,26644118.00,30247404.00,861230.00,9094882.00
37,2025,18084634.00,1977618.00,9207373.00,19304988.00,388931.60,3025755.00
38,2025,5712651.00,837184.00,3658889.00,3051021.00,204202.40,1320448.00
39,2023,47085640.00,5193648.00,21587092.00,80254864.00,1413029.10,8337894.00
40,2025,20481030.00,3198474.00,13713015.00,12895036.00,575501.60,4840133.00
41,2023,26369816.00,2738812.00,24770886.00,31024330.00,781673.30,4433423.00
42,2025,42047796.00,4004567.00,16843978.00,11363822.00,1057682.50,6397106.00
