company_key,company_id,company_name,credit_rating_code,credit_grade,credit_rating_date,bond_issue_date,bond_maturity_date,bond_period_YY
1,1001,Company_1,AA,Investment Grade,2025-04-18,2022-10-27,2031-04-23,9
2,1002,Company_2,A,Investment Grade,2025-03-15,2022-08-05,2037-02-11,15
3,1003,Company_3,AA,Investment Grade,2025-02-08,2020-03-13,2040-12-05,20
4,1004,Company_4,BB,Speculative Grade,2025-06-08,2021-02-02,2036-01-05,15
5,1005,Company_5,AA,Investment Grade,2025-03-12,2023-11-29,2030-05-31,7
6,1006,Company_6,CCC,Speculative Grade,2025-11-08,2021-07-31,2037-03-08,16
7,1007,Company_7,A,Investment Grade,2025-08-29,2022-05-08,2037-07-06,15
8,1008,Company_8,BB,Speculative Grade,2025-10-25,2020-05-09,2027-12-26,7
9,1009,Company_9,BBB,Investment Grade,2025-02-05,2022-07-19,2040-09-25,18
10,1010,Company_10,BB,Speculative Grade,2025-03-25,2023-05-14,2033-07-04,10
11,1011,Company_11,BB,Speculative Grade,2025-09-20,2020-09-22,2035-03-29,15
12,1012,Company_12,BBB,Investment Grade,2025-11-06,2022-03-03,2035-03-13,13
13,1013,Company_13,BBB,Investment Grade,2025-06-21,2020-09-09,2029-08-20,9
14,1014,Company_14,BBB,Investment Grade,2025-06-22,2022-04-01,2036-12-11,14
15,1015,Company_15,BBB,Investment Grade,2025-12-28,2023-08-05,2032-01-02,9
16,1016,Company_16,AAA,Investment Grade,2025-02-16,2020-06-12,2031-06-02,11
17,1017,Company_17,A,Investment Grade,2025-05-21,2020-04-04,2031-06-29,11
18,1018,Company_18,BBB,Investment Grade,2025-04-28,2022-04-12,2033-01-25,11
19,1019,Company_19,BBB,Investment Grade,2025-10-04,2023-02-07,2038-10-22,15
20,1020,Company_20,BB,Speculative Grade,2025-08-02,2020-12-01,2028-01-13,8
21,1021,Company_21,BBB,Investment Grade,2025-08-08,2022-04-01,2038-07-16,16
22,1022,Company_22,D,Speculative Grade,2025-01-26,2020-08-25,2038-09-25,18
23,1023,Company_23,A,Investment Grade,2025-01-09,2021-01-15,2028-01-05,7
24,1024,Company_24,A,Investment Grade,2025-09-28,2023-12-30,2033-01-05,10
25,1025,Company_25,A,Investment Grade,2025-01-10,2022-06-17,2037-04-05,15
26,1026,Company_26,BBB,Investment Grade,2025-05-01,2021-04-27,2028-10-13,7
27,1027,Company_27,BB,Speculative Grade,2025-05-05,2022-06-20,2029-02-08,7
28,1028,Company_28,AA,Investment Grade,2025-06-19,2022-11-14,2033-08-18,11
29,1029,Company_29,BB,Speculative Grade,2025-03-13,2023-02-14,2029-02-19,6
30,1030,Company_30,A,Investment Grade,2025-06-01,2021-04-26,2031-09-13,10
31,1031,Company_31,BBB,Investment Grade,2025-07-27,2023-11-16,2037-11-27,14
32,1032,Company_32,BBB,Investment Grade,2025-02-18,2022-07-05,2030-08-04,8
33,1033,Company_33,A,Investment Grade,2025-06-03,2022-09-20,2036-03-13,14
34,1034,Company_34,BBB,Investment Grade,2025-12-13,2022-08-21,2028-06-06,6
35,1035,Company_35,A,Investment Grade,2025-10-20,2021-06-20,2028-06-05,7
36,1036,Company_36,AAA,Investment Grade,2025-03-09,2023-01-07,2040-05-10,17
37,1037,Company_37,A,Investment Grade,2025-02-19,2023-04-11,2033-05-09,10
38,1038,Company_38,AAA,Investment Grade,2025-06-01,2022-11-01,2029-07-24,7
39,1039,Company_39,A,Investment Grade,2025-01-19,2020-05-07,2033-02-08,13
40,1040,Company_40,BBB,Investment Grade,2025-04-10,2020-04-01,2038-01-23,18
41,1041,Company_41,BBB,Investment Grade,2025-03-01,2021-06-26,2039-07-20,18
42,1042,Company_42,BBB,Investment Grade,2025-06-16,2022-04-25,2040-07-12,18
43,1043,Company_43,AAA,Investment Grade,2025-07-21,2022-09-15,2037-02-14,15
44,1044,Company_44,BBB,Investment Grade,2025-12-11,2021-03-22,2034-10-08,13
45,1045,Company_45,A,Investment Grade,2025-05-26,2021-01-24,2038-03-07,17
46,1046,Company_46,A,Investment Grade,2025-06-13,2021-11-02,2033-09-27,12
47,1047,Company_47,B,Speculative Grade,2025-08-30,2020-02-12,2035-11-18,15
48,1048,Company_48,AAA,Investment Grade,2025-03-10,2020-09-10,2036-03-13,16
49,1049,Company_49,BBB,Investment Grade,2025-06-24,2023-02-27,2028-11-16,5
50,1050,Company_50,BBB,Investment Grade,2025-02-18,2022-12-19,2032-11-30,10
51,1051,Company_51,A,Investment Grade,2025-04-18,2021-10-24,2037-12-02,16
52,1052,Company_52,AA,Investment Grade,2025-08-14,2021-04-11,2038-02-18,17
53,1053,Company_53,AA,Investment Grade,2025-06-10,2020-10-13,2031-04-17,11
54,1054,Company_54,B,Speculative Grade,2025-04-29,2022-10-07,2027-02-08,5
